/* File cgen.h Created 17.05.2019 Last Modified 17.06.2020 */

/* Not a commercial goal of this laborious work is to popularize among
 * potential fans of 8-bit computers the old HI-TECH C compiler V3.09
 * (HI-TECH Software) and extend its life, outside of the CP/M environment
 * (Digital Research, Inc), for full operation in a  Unix-like operating
 * system UZI-180 without using the CP/M emulator.
 *
 * The HI-TECH C compiler V3.09 is provided free of charge for any use,
 * private or commercial, strictly as-is. No warranty or product support
 * is offered or implied including merchantability, fitness for a particular
 * purpose, or non-infringement. In no event will HI-TECH Software or its
 * corporate affiliates be liable for any direct or indirect damages.
 *
 * You may use this software for whatever you like, providing you acknowledge
 * that the copyright to this software remains with HI-TECH Software and its
 * corporate affiliates.
 *
 * All copyrights to the algorithms used, binary code, trademarks, etc.
 * belong to the legal owner - Microchip Technology Inc. and its subsidiaries.
 * Commercial use and distribution of recreated source codes without permission
 * from the copyright holderis strictly prohibited.
 *
 * The solution to this problem is to recreate the object code being moved,
 * replace the CP/M system functions (I/O, memory allocation, etc.) with
 * similar UZI-180 calls, and compile an executable file for this operating
 * system.
 */

/*
#define DEBUG
*/

/*
 *	Constant declarations
 */

#define MAXFUN	 0x20  /* Maximum limit nested function */
#define MAXBUF	   60  /* Maximum buffer size 		*/
#define MAXNAME	   40  /* Maximum file name length	*/
#define MAXERR	   30  /* Maximum number nonfatal errors*/

#define MININT -32768	/* min for int (0x8000)	*/
#define MAXINT  32767	/* max for int (0x7fff)	*/


#if 1
#define NULSTR	    0  /*  0  ""	*/
#define NOT	    1  /*  1  "!"	*/
#define NEQL	    2  /*  2  "!="	*/
#define HASHSIGN    3  /*  3  "#"	*/
#define DOLLAR	    4  /*  4  "$"	*/
#define DOLLAR_U    5  /*  5  "$U"	*/
#define MOD	    6  /*  6  "%"	*/
#define BAND	    7  /*  7  "&"	*/
#define LAND	    8  /*  8  "&&"	*/
#define GADDR	    9  /*  9  "&U"	*/
#define LPAREN	  0xA  /* 10  "("	*/
#define RPAREN	  0xB  /* 11  ")"	*/
#define MUL	  0xC  /* 12  "*"	*/
#define MUL_U	  0xD  /* 13  "*U"	*/
#define ADD	  0xE  /* 14  "+"	*/
#define INCR	  0xF  /* 15  "++"	*/
#define PLUS_U	 0x10  /* 16  "+U"	*/
#define COMMA	 0x11  /* 17  ","	*/
#define SUB	 0x12  /* 18  "-"	*/
#define DECR	 0x13  /* 19  "--"	*/
#define CONV	 0x14  /* 20  "->"	*/
#define MINUS_U	 0x15  /* 21  "-U"	*/
#define DOT	 0x16  /* 22  "."	*/
#define DOT_DOT	 0x17  /* 23  ".."	*/
#define DIV	 0x18  /* 24  "/"	*/
#define COLON	 0x19  /* 25  ":"	*/
#define COLON_U	 0x1A  /* 26  ":U"	*/
#define COLON_S	 0x1B  /* 27  ":s"	*/
#define SCOLON	 0x1C  /* 28  ";"	*/
#define T_SCOLON 0x1D  /* 29  ";;"	*/
#define LT	 0x1E  /* 30  "<"	*/
#define LSHIFT	 0x1F  /* 31  "<<"	*/
#define LEQ	 0x20  /* 32  "<="	*/
#define ASSIGN	 0x21  /* 33  "="	*/
#define ASMOD	 0x22  /* 34  "=%"	*/
#define ASAND	 0x23  /* 35  "=&"	*/
#define ASMUL	 0x24  /* 36  "=*"	*/
#define ASADD	 0x25  /* 37  "=+"	*/
#define ASSUB	 0x26  /* 38  "=-"	*/
#define ASDIV	 0x27  /* 39  "=/"	*/
#define ASLSHIFT 0x28  /* 40  "=<<"	*/
#define EQL	 0x29  /* 41  "=="	*/
#define ASRSHIFT 0x2A  /* 42  "=>>"	*/
#define ASEXOR	 0x2B  /* 43  "=^"	*/
#define ASEOR	 0x2C  /* 44  "=|"	*/
#define GT	 0x2D  /* 45  ">"	*/
#define GEQ	 0x2E  /* 46  ">="	*/
#define RSHIFT	 0x2F  /* 47  ">>"	*/
#define QUEST	 0x30  /* 48  "?"	*/
#define ATGIGN	 0x31  /* 49  "@"	*/
#define CASE	 0x32  /* 50  "[\\"	*/
#define UNKNOWN	 0x33  /* 51  "[a"	*/
#define ENUM	 0x34  /* 52  "[c"	*/
#define EXPR	 0x35  /* 53  "[e"	*/
#define INIT	 0x36  /* 54  "[i"	*/
#define STRUCT	 0x37  /* 55  "[s"	*/
#define UNION	 0x38  /* 56  "[u"	*/
#define VAR	 0x39  /* 57  "[v"	*/
#define BXOR	 0x3A  /* 58  "^"	*/
#define LBRACE	 0x3B  /* 59  "{"	*/
#define BOR	 0x3C  /* 60  "|"	*/
#define LOR	 0x3D  /* 61  "||"	*/
#define RBRACE	 0x3E  /* 62  "}"	*/
#define BNOT	 0x3F  /* 63  "~"	*/
#define RECIP	 0x40  /* 64  "RECIP"   */
#define TYPEOP	 0x41  /* 65  "TYPE"    */
#define IDOP	 0x42  /* 66  "ID"	*/
#define CONST	 0x43  /* 67  "CONST"   */
#define FCONST	 0x44  /* 68  "FCONST"  */
#define USEREG	 0x45  /* 69  "REG"     */
#define INAREG	 0x46  /* 70  "INAREG"  */
#define BFIELD   0x47  /* 71  "BITFIELD"*/
#else
enum op {
  NULSTR,	/*  0  0  ""	*/
_hflag:		defs	1			;B01B _hflag	  	;B01B _hflag
_errcnt:	defs	2	; BO1C		;B01C _word_B01C	;B01C _errcnt
_bflag:		defs	1			;B01E _bflag	  	;B01E _bflag
_beg_sbrk:	defs	2			;B01F _beg_sbrk		;B01F _beg_sbrk
_eflag:		defs	1			;B021 _eflag	  	;B021 _eflag
_rflag:		defs	1			;B022 _rflag	  	;B022 _rflag
_word_B023:	defs	3			;B023		  	;B023 _word_B023
;
;Source				;Change	name	;Base			;Current
;--------------------------	;-----------	;-----------------      ;----------------
;					     /	;B026 spf		;B026 _spf
;					    ;	;B02E _byte_B02E	;B02E _left
;					    ;	;B02F _word_B02F	;B02F _ffile
;					    ;	;B031 _byte_B031	;B031 _base
; Variables are defined in other functions <	;B032 _buf_B032		;B032 __sibuf
;					    ;	;B232 __argc_		;B232 __argc_
;					    ;	;B234 memtop		;B234 memtop
;					     \	;B236 __Hbss		;B236 __Hbss

	psect	text

; End of data from file 1.asm

; End of file -  1.asm */

*Title Disassembling CGEN.COM Hi-Tech C v3.09
*Heading Checking recreated code with original

; File - 3_1.asm Created 09.03.2019 Last Modified 31.01.2021

;=========================================================
; Data from file 3_1.asm
;=========================================================
	global	_tnames

	psect	data

_tnames:
	defw	19f
	defw	29f
	defw	39f
	defw	49f
	defw	59f
	defw	69f
	defw	79f
	defw	89f
	defw	99f
	defw	109f
	defw	119f
	defw	129f
	defw	139f
	defw	149f
	defw	159f
	defw	169f
	defw	179f
	defw	189f
	defw	199f
	defw	209f
	defw	219f
	defw	229f
	defw	239f
	defw	249f
	defw	259f
	defw	269f
	defw	279f
	defw	289f
	defw	299f
	defw	309f
	defw	319f
	defw	329f
	defw	339f
	defw	349f
	defw	359f
	defw	369f
	defw	379f
	defw	389f
	defw	399f
	defw	409f
	defw	419f
	defw	429f
	defw	439f
	defw	449f
	defw	459f
	defw	469f
	defw	479f
	defw	489f
	defw	499f
	defw	509f
	defw	519f
	defw	529f
	defw	539f
	defw	549f
	defw	559f
	defw	569f
	defw	579f
	defw	589f
	defw	599f
	defw	609f
	defw	619f
	defw	629f
	defw	639f
	defw	649f
	defw	659f
	defw	669f
	defw	679f
	defw	689f
	defw	699f
	defw	709f
	defw	719f
	defw	729f

	global	_byte_A46A

_byte_A46A:
	defw	65

d_3_1as_A46C:
19:	defb	0

29:	defb	33,0
39:	defb	33,61,0
49:	defb	35,0
59:	defb	36,0
69:	defb	36,85,0
79:	defb	37,0
89:	defb	38,0
99:	defb	38,38,0
109:	defb	38,85,0
119:	defb	40,0
129:	defb	41,0
139:	defb	42,0
149:	defb	42,85,0
159:	defb	43,0
169:	defb	43,43,0
179:	defb	43,85,0
189:	defb	44,0
199:	defb	45,0
209:	defb	45,45,0
219:	defb	45,62,0
229:	defb	45,85,0
239:	defb	46,0
249:	defb	46,46,0
259:	defb	47,0
269:	defb	58,0
279:	defb	58,85,0
289:	defb	58,115,0
299:	defb	59,0
309:	defb	59,59,0
319:	defb	60,0
329:	defb	60,60,0
339:	defb	60,61,0
349:	defb	61,0
359:	defb	61,37,0
369:	defb	61,38,0
379:	defb	61,42,0
389:	defb	61,43,0
399:	defb	61,45,0
409:	defb	61,47,0
419:	defb	61,60,60,0
429:	defb	61,61,0
439:	defb	61,62,62,0
449:	defb	61,94,0
459:	defb	61,124,0
469:	defb	62,0
479:	defb	62,61,0
489:	defb	62,62,0
499:	defb	63,0
509:	defb	64,0
519:	defb	91,92,0
529:	defb	91,97,0
539:	defb	91,99,0
549:	defb	91,101,0
559:	defb	91,105,0
569:	defb	91,115,0
579:	defb	91,117,0
589:	defb	91,118,0
599:	defb	94,0
609:	defb	123,0
619:	defb	124,0
629:	defb	124,124,0
639:	defb	125,0
649:	defb	126,0
659:	defb	82,69,67,73,80,0
669:	defb	84,89,80,69,0
679:	defb	73,68,0
689:	defb	67,79,78,83,84,0
699:	defb	70,67,79,78,83,84,0
709:	defb	82,69,71,0
719:	defb	73,78,65,82,69,71,0

d_3_1as_A539:
729:	defb	66,73,84,70,73,69,76,68,0


	global	_array_A542

_array_A542:
	defb	0
	defb	97
	defb	108
	defb	102

	psect	text

; End of file 3_1.asm


/*
 * File 2.c Created 17.05.2019 Last Modified 01.04.2020
 */

extern char
  p_8ADB[], p_8B33[], p_8B34[], p_8B88[], p_8B8C[], p_8BB7[],
  p_8BE2[], p_8C23[], p_8C25[], p_8C67[], p_8CA1[], p_8CD7[],
  p_8D09[], p_8D0B[], p_8D3C[], p_8D3E[], p_8D70[], p_8D9E[],
  p_8DA1[], p_8DD0[], p_8DD2[], p_8E03[], p_8E34[], p_8E63[],
  p_8E90[], p_8EBB[], p_8EE5[], p_8F0D[], p_8F35[], p_8F5D[],
  p_8F82[], p_8FA5[], p_8FC4[], p_8FC8[], p_8FEA[], p_900C[],
  p_902D[], p_904D[], p_906D[], p_9087[], p_908C[], p_90A7[],
  p_90AB[], p_90CA[], p_90E9[], p_9107[], p_9125[], p_9143[],
  p_9160[], p_917D[], p_9199[], p_91B5[], p_91CE[], p_91D1[],
  p_91E9[], p_91ED[], p_9207[], p_9221[], p_923B[], p_9255[],
  p_926F[], p_9289[], p_92A3[], p_92BD[], p_92D7[], p_92F1[],
  p_930A[], p_9323[], p_933B[], p_9353[], p_936B[], p_9380[],
  p_9383[], p_9390[], p_939B[], p_93B3[], p_93CB[], p_93E2[],
  p_93F9[], p_940F[], p_9425[], p_943B[], p_9451[], p_9466[],
  p_947B[], p_9490[], p_94A4[], p_94B4[], p_94B6[], p_94C8[],
  p_94DA[], p_94EB[], p_94FC[], p_950D[], p_951E[], p_952F[],
  p_953F[], p_954F[], p_955F[], p_956B[], p_956E[], p_957D[],
  p_958C[], p_9597[], p_959B[], p_95AA[], p_95B9[], p_95C8[],
  p_95D6[], p_95E4[], p_95F2[], p_9600[], p_9609[], p_960D[],
  p_961A[], p_9627[], p_9634[], p_9641[], p_964E[], p_965B[],
  p_9668[], p_9675[], p_9682[], p_968E[], p_9699[], p_96A4[],
  p_96AF[], p_96B5[], p_96BA[], p_96C5[], p_96D0[], p_96DA[],
  p_96E4[], p_96EE[], p_96F8[], p_9702[], p_970C[], p_9712[],
  p_9716[], p_9720[], p_9729[], p_9732[], p_973B[], p_9744[],
  p_974D[], p_9756[], p_975E[], p_9766[], p_976B[], p_976E[],
  p_9776[], p_977E[], p_9786[], p_978E[], p_9796[], p_979E[],
  p_97A6[], p_97AD[], p_97B4[], p_97BB[], p_97C2[], p_97C9[],
  p_97D0[], p_97D7[], p_97DE[], p_97E5[], p_97EB[], p_97F1[],
  p_97F7[], p_97FD[], p_9802[], p_9807[], p_980C[], p_9811[],
  p_9816[], p_981B[], p_9820[], p_9824[], p_9828[], p_982C[],
  p_9830[], p_9834[], p_9838[], p_983C[], p_9840[], p_9844[],
  p_9848[], p_984C[], p_9850[], p_9851[], p_9854[], p_9858[],
  p_985C[], p_9860[], p_9864[], p_9867[], p_986A[], p_986B[],
  p_986D[], p_9870[], p_9873[], p_9876[], p_9879[], p_987B[];

char * array_805F[] = {
  0,		/*  0 		*/	
  0,		/*  1 		*/	
  p_986A, 	/*  2 "nz"	*/	
  0,		/*  3 		*/	
  0,		/*  4 		*/	
  0,		/*  5 		*/	
  p_983C,	/*  6 "mod"	*/	
  p_9838,	/*  7 "and"	*/	
  0,		/*  8 		*/	
  0,		/*  9 		*/	
  0,		/* 10 		*/	
  0,		/* 11 		*/	
  p_9834,	/* 12 "mul"	*/	
  0,		/* 13 		*/	
  p_9828,	/* 14 "add"	*/	
  p_9824,	/* 15 "inc"	*/	
  0,		/* 16 		*/	
  0,		/* 17 		*/	
  p_9820,	/* 18 "sub"	*/	
  p_9858,	/* 19 "dec"	*/	
  0,		/* 20 		*/	
  p_94B4,	/* 21 "0"	*/	
  0,		/* 22 		*/	
  0,		/* 23 		*/	
  p_9854,	/* 24 "div"	*/	
  0,		/* 25 		*/	
  0,		/* 26 		*/	
  0,		/* 27 		*/	
  0,		/* 28 		*/	
  0,		/* 29 		*/	
  p_9876,	/* 30 "lt"	*/	
  p_8DD0,	/* 31 "l"	*/	
  0,		/* 32 		*/	
  0,		/* 33 		*/	
  p_983C,	/* 34 "mod"	*/	
  p_9838,	/* 35 "and"	*/	
  p_9834,	/* 36 "mul"	*/	
  p_9828,	/* 37 "add"	*/	
  p_9820,	/* 38 "sub"	*/	
  p_9854,	/* 39 "div"	*/	
  p_8DD0,	/* 40 "l"	*/	
  p_986B,	/* 41 "z"	*/	
  p_8D09,	/* 42 "r"	*/	
  p_9850,	/* 43 "xor"	*/	
  p_9851,	/* 44 "or"	*/	
  0,		/* 45 		*/	
  p_9873,	/* 46 "ge"	*/	
  p_8D09,	/* 47 "r"	*/	
  0,		/* 48 		*/	
  0,		/* 49 		*/	
  0,		/* 50 		*/	
  0,		/* 51 		*/	
  0,		/* 52 		*/	
  0,		/* 53 		*/	
  0,		/* 54 		*/	
  0,		/* 55 		*/	
  0,		/* 56 		*/	
  0,		/* 57 		*/	
  p_9850,	/* 58 "xor" 	*/	
  0,		/* 59 		*/	
  p_9851,	/* 60 "or"	*/	
  0,		/* 61 		*/	
  0,		/* 62 		*/	
  p_9870,	/* 63 "-1"	*/	
  0,		/* 64 		*/	
  0,		/* 65 		*/	
  0,		/* 66 		*/	
  0,		/* 67 		*/	
  0,		/* 68 		*/	
  0,		/* 69 		*/	
  0,		/* 70 		*/	
  0		/* 71 		*/	
};

struct zzz {
  char		c_0;
  char		c_1;
  char		c_2;
  char		c_3;
  char		c_4;
  char		c_5;
  char 	      * p_6;
  char	      * p_8;
};

struct zzz array_80EF[] = {
  {    0,    0,    0,    0,    0,    0,      0,      0 },	/*   0 */
  {    0,    0,    0, 0x1C, 0x48, 0x48,      0, p_8D3C },	/*   1 */
  {    1,    0,    0, 0x2C, 0x49, 0x4A, p_9641, p_8B33 },	/*   2 */
  {    2,    0,    0, 0x23, 0x49, 0x4A, p_9668, p_8B33 },	/*   3 */
  {    3,    0,    0, 0x0F, 0x49, 0x4B, p_96D0, p_8B33 },	/*   4 */
  {    3,    0,    0, 0x0F, 0x49, 0x4C, p_96E4, p_8B33 },	/*   5 */
  {    3,    0,    0, 0x13, 0x49, 0x4B, p_96EE, p_8B33 },	/*   6 */
  {    0,    0, 0x12, 0x0A, 0x4D, 0x4E, p_8FEA, p_8B33 },	/*   7 */
  {    0,    0,    0,    5, 0x4F,    0, p_980C, p_8D3C },	/*   8 */
  {    0,    0,    0,    4, 0x50, 0x4F, p_97DE, p_8B33 },	/*   9 */
  {    0,    0,    0,    4, 0x51, 0x4F, p_9600, p_8B33 },	/*  10 */
  {    4,    0,    0, 0x0B, 0x52,    0,      0, p_8B33 },	/*  11 */
  {    5,    0,    0, 0x0B, 0x53,    0,      0, p_8B33 },	/*  12 */
  {    6,    0,    0, 0x0B, 0x54,    0,      0, p_8B33 },	/*  13 */
  {    3,    6,    0, 0x0B, 0x55,    0,      0, p_8B33 },	/*  14 */
  {    3,    0,    6, 0x0B, 0x56,    0, p_9744, p_8B33 },	/*  15 */
  {    0,    0,    0, 0x1A, 0x4F,    0, p_9867, p_8B33 },	/*  16 */
  {    3,    0,    0, 0x21, 0x49, 0x4A, p_9756, p_8B33 },	/*  17 */
  {    3,    0,    0, 0x46, 0x56,    0,      0, p_8B33 },	/*  18 */
  {    3,    0,    0, 0x31, 0x4A,    0, p_97D7, p_8B33 },	/*  19 */
  {    0,    0,    0, 0x57,    0,    0,      0, p_8B33 },	/*  20 */
  {    3,    0,    0, 0x55,    0,    0,      0, p_8B33 },	/*  21 */
  {    7,    0,    0, 0x21, 0x49, 0x4A, p_8BE2, p_8B33 },	/*  22 */
  {    8,    0,    0, 0x31, 0x58,    0, p_97D0, p_8B33 },	/*  23 */
  {    5,    0,    0, 0x31, 0x4A,    0, p_94C8, p_8B33 },	/*  24 */
  {    5,    0,    0, 0x53,    0,    0,      0, p_8B33 },	/*  25 */
  {    6,    0,    0, 0x21, 0x49, 0x4A, p_9107, p_8D3C },	/*  26 */
  {    6,    0,    0, 0x31, 0x59,    0, p_97C2, p_8B33 },	/*  27 */
  {    6,    0,    0, 0x5A,    0,    0,      0, p_8B33 },	/*  28 */
  {    0,    0,    0, 0x5B,    0,    0,      0, p_8B33 },	/*  29 */
  {    0,    1,    0, 0x55,    0,    0,      0, p_8D3C },	/*  30 */
  {    0,    0,    1, 0x55,    0,    0, p_979E, p_8D9E },	/*  31 */
  {    0,    0,    0, 0x1B, 0x4A,    0,      0, p_97FD },	/*  32 */
  {    0,    0,    0,    9, 0x5C,    0,      0, p_8D3C },	/*  33 */
  {    0,    0,    0, 0x43,    0,    0,      0, p_986D },	/*  34 */
  {    6,    0,    0, 0x14, 0x59,    0,      0, p_8D3C },	/*  35 */
  {    0,    0,    0, 0x0E, 0x59, 0x4A,      0, p_9811 },	/*  36 */
  {    0,    0,    0, 0x49,    0,    0,      0, p_8D3C },	/*  37 */
  {    3,    0,    0, 0x55,    0,    0,      0, p_8D3C },	/*  38 */
  {    3,    0, 0x1A, 0x56,    0,    0, p_9744, p_8D9E },	/*  39 */
  {    0,    0,    0, 0x5A,    0,    0,      0, p_97A6 },	/*  40 */
  {    0,    0,    0, 0x5E,    0,    0,      0, p_97A6 },	/*  41 */
  {    5,    0,    0, 0x53,    0,    0,      0, p_9796 },	/*  42 */
  {    3,    6,    0, 0x55,    0,    0, p_978E, p_9879 },	/*  43 */
  {    3,    0,    2, 0x56,    0,    0, p_94DA, p_9879 },	/*  44 */
  {    0,    0,    0, 0x57,    0,    0, p_97BB, p_9879 },	/*  45 */
  {    0,    0,    0, 0x5F,    0,    0,      0, p_987B },	/*  46 */
  {    0,    0,    0, 0x5A,    0,    0, p_9786, p_9879 },	/*  47 */
  {    4,    0, 0x10, 0x60,    0,    0, p_8CD7, p_9864 },	/*  48 */
  {    0,    0,    0, 0x11, 0x4E, 0x4E,      0, p_984C },	/*  49 */
  {    0,    0,    0, 0x17,    0,    0,      0, p_94B4 },	/*  50 */
  {    3,    0,    1, 0x62,    0,    0, p_977E, p_9776 },	/*  51 */
  {    3,    0,    1, 0x5C,    0,    0, p_970C, p_9702 },	/*  52 */
  {    6,    0, 0x0E, 0x5C,    0,    0, p_970C, p_9702 },	/*  53 */
  {    0,    0, 0x0E, 0x57,    0,    0, p_95C8, p_95E4 },	/*  54 */
  {    6,    0, 0x0E, 0x49,    0,    0, p_9451, p_9323 },	/*  55 */
  {    6,    0, 0x0E, 0x0D, 0x64,    0, p_8DA1, p_8D70 },	/*  56 */
  {    0,    0, 0x51, 0x65,    0,    0, p_8B8C, p_8CA1 },	/*  57 */
  {    0,    0, 0x18, 0x57,    0,    0, p_95C8, p_95E4 },	/*  58 */
  {    6,    0, 0x18, 0x49,    0,    0, p_9451, p_947B },	/*  59 */
  {    6,    0, 0x1D, 0x0D, 0x54,    0, p_906D, p_908C },	/*  60 */
  {    0,    0,    0, 0x63,    0,    0,      0, p_8D3C },	/*  61 */
  {    0,    0,    0, 0x47, 0x52,    0,      0, p_9380 },	/*  62 */
  {    1,    0,    0,    7, 0x5D, 0x4A, p_960D, p_8B33 },	/*  63 */
  {    0,    0,    0,    8, 0x68, 0x51, p_923B, p_8B33 },	/*  64 */
  {    0,    0,    0, 0x51,    0,    0, p_91E9, p_8D3C },	/*  65 */
  {    0,    0,    0,    1, 0x51,    0, p_9289, p_8B33 },	/*  66 */
  {    0,    0,    0, 0x3D, 0x69, 0x51, p_923B, p_8B33 },	/*  67 */
  {    0,    0,    0, 0x51,    0,    0, p_9609, p_8D3C },	/*  68 */
  {    0,    0,    0, 0x50,    0,    0, p_953F, p_8B33 },	/*  69 */
  {    3,    0,    0, 0x5D,    0,    0,      0, p_8D3C },	/*  70 */
  {    3,    0, 0x1A, 0x0D, 0x6B,    0, p_95AA, p_8D9E },	/*  71 */
  {    3,    0, 0x1A, 0x0D, 0x6C,    0, p_964E, p_8D9E },	/*  72 */
  {    3,    0, 0x5A, 0x49,    0,    0, p_977E, p_8D9E },	/*  73 */
  {    0,    0,    0, 0x1C, 0x48, 0x55,      0, p_956B },	/*  74 */
  {    0,    0,    0, 0x21, 0x49, 0x55, p_976E, p_956B },	/*  75 */
  {    3,    0,    0, 0x30, 0x69, 0x6D,      0, p_956B },	/*  76 */
  {    3,    0, 0x1A, 0x14, 0x50,    0, p_91D1, p_8D9E },	/*  77 */
  {    3,    0, 0x1A, 0x14, 0x51,    0, p_8FC8, p_8D9E },	/*  78 */
  {    3,    0,    0, 0x14, 0x55,    0,      0, p_9380 },	/*  79 */
  {    3,    0, 0x5A, 0x14, 0x5A,    0, p_96DA, p_8D9E },	/*  80 */
  {    9,    0, 0x52, 0x14, 0x53,    0, p_9425, p_96B5 },	/*  81 */
  {    3,    0, 0x5A, 0x14, 0x53,    0, p_96AF, p_8D9E },	/*  82 */
  {    3,    0,    0, 0x21, 0x5C, 0x56, p_96F8, p_956B },	/*  83 */
  {    3,    0, 0x5A, 0x6E,    0,    0, p_96C5, p_8D9E },	/*  84 */
  {    0,    0,    0, 0x1F, 0x55, 0x6F, p_961A, p_9380 },	/*  85 */
  {    0,    0,    0, 0x1F, 0x55, 0x70, p_8E63, p_9380 },	/*  86 */
  {    0,    0,    0, 0x28, 0x61, 0x6F, p_957D, p_9380 },	/*  87 */
  {    0,    0,    0, 0x28, 0x61, 0x70, p_8E34, p_9380 },	/*  88 */
  {    0,    0,    0, 0x0E, 0x56, 0x5D, p_97C9, p_9380 },	/*  89 */
  { 0x0A,    0,    0,    7, 0x56, 0x5D, p_9816, p_9380 },	/*  90 */
  {    0,    0,    0, 0x25, 0x61, 0x5D, p_973B, p_9380 },	/*  91 */
  { 0x0A,    0,    0, 0x23, 0x61, 0x5D, p_97B4, p_9380 },	/*  92 */
  {    3,    0, 0x1A, 0x0F, 0x49, 0x4B, p_951E, p_8D9E },	/*  93 */
  {    0,    0, 0x1B, 0x0F, 0x61, 0x71, p_956E, p_8D9E },	/*  94 */
  {    0,    0,    0, 0x3F, 0x56,    0, p_982C, p_9380 },	/*  95 */
  {    0,    0,    0, 0x15, 0x56,    0, p_9830, p_9380 },	/*  96 */
  {    3,    0,    1, 0x5C,    0,    0, p_970C, p_8D9E },	/*  97 */
  {    0,    0, 0x12, 0x0A, 0x4D, 0x4E, p_8EBB, p_981B },	/*  98 */
  {    0,    0,    0, 0x19, 0x72, 0x73, p_8FC4, p_9380 },	/*  99 */
  {    0,    0,    0, 0x72,    0,    0, p_96A4, p_8B33 },	/* 100 */
  {    5,    0,    0, 0x53,    0,    0,      0, p_8D3C },	/* 101 */
  {    6,    0,    0, 0x54,    0,    0,      0, p_8D3C },	/* 102 */
  {    3,    0,    0, 0x56,    0,    0,      0, p_8D3C },	/* 103 */
  {    0,    0,    0, 0x43,    0,    0,      0, p_976B },	/* 104 */
  {    0,    3,    0, 0x55,    0,    0,      0, p_8D3C },	/* 105 */
  {    0,    0,    3, 0x5D,    0,    0, p_977E, p_8D9E },	/* 106 */
  {    0, 0x0D,    0, 0x5A,    0,    0,      0, p_8D3C },	/* 107 */
  {    0, 0x0E, 0x0D, 0x5A,    0,    0, p_974D, p_8D9E },	/* 108 */
  {    0, 0x19,    0, 0x5A,    0,    0,      0, p_8D3C },	/* 109 */
  {    0,    0,    0, 0x64,    0,    0,      0, p_8D3C },	/* 110 */
  {    0,    0,    0, 0x0D, 0x59,    0,      0, p_8D3C },	/* 111 */
  {    0,    0,    0, 0x42,    0,    0,      0, p_986D },	/* 112 */
  {    0,    0,    0, 0x44,    0,    0, p_8F82, p_9848 },	/* 113 */
  {    0,    0,    0, 0x17,    0,    0,      0, p_8B33 },	/* 114 */
  {    0,    0,    0, 0x44,    0,    0,      0, p_986D },	/* 115 */
  {    0,    0,    0,    2, 0x67, 0x75,      0, p_91CE },	/* 116 */
  {    0,    0,    0,    2, 0x76, 0x75,      0, p_9802 },	/* 117 */
  {    0,    0,    0,    2, 0x56, 0x75, p_97EB, p_9802 },	/* 118 */
  { 0x0A,    0,    0,    2, 0x56, 0x5D, p_9807, p_91CE },	/* 119 */
  { 0x0A,    0,    0,    2, 0x56, 0x70, p_926F, p_9802 },	/* 120 */
  { 0x0B,    0,    1,    2, 0x49, 0x75, p_952F, p_91CE },	/* 121 */
  { 0x0B,    0, 0x1C,    2, 0x5C, 0x75, p_9143, p_91CE },	/* 122 */
  { 0x0B,    0,    1,    2, 0x52, 0x75, p_92BD, p_91CE },	/* 123 */
  { 0x0B,    0,    1,    2, 0x5D, 0x75, p_952F, p_91CE },	/* 124 */
  { 0x0B,    0,    0, 0x1E, 0x5D, 0x75, p_9699, p_986A },	/* 125 */
  { 0x0B,    0,    0, 0x2E, 0x5D, 0x75, p_9699, p_986B },	/* 126 */
  { 0x0C,    0,    1,    2, 0x5D, 0x75, p_902D, p_91CE },	/* 127 */
  { 0x0C,    0,    0, 0x1E, 0x5D, 0x75, p_968E, p_986A },	/* 128 */
  { 0x0C,    0,    0, 0x2E, 0x5D, 0x75, p_968E, p_986B },	/* 129 */
  { 0x0B,    0,    0,    2, 0x54, 0x64, p_959B, p_91CE },	/* 130 */
  {    0,    0,    1,    2, 0x54, 0x64, p_92A3, p_9802 },	/* 131 */
  {    0,    0, 0x52,    2, 0x53, 0x5F, p_9199, p_9802 },	/* 132 */
  {    0,    0,    0, 0x5C,    0,    0,      0, p_8D3C },	/* 133 */
  {    0,    0,    0, 0x0D, 0x54,    0,      0, p_97F1 },	/* 134 */
  {    0, 0x0E,    0, 0x5A,    0,    0,      0, p_9380 },	/* 135 */
  {    0, 0x0D, 0x0E, 0x5A,    0,    0, p_974D, p_8D9E },	/* 136 */
  {    0,    0,    0, 0x0F, 0x63, 0x4A,      0, p_9634 },	/* 137 */
  {    0,    0,    0, 0x0E, 0x57, 0x78,      0, p_9811 },	/* 138 */
  {    0,    0,    0, 0x57,    0,    0,      0, p_9844 },	/* 139 */
  {    0,    0,    9, 0x0E, 0x5C, 0x78, p_970C, p_97F7 },	/* 140 */
  { 0x0D,    0,    0, 0x0F, 0x57, 0x4A,      0, p_9390 },	/* 141 */
  { 0x0E,    0,    0, 0x45,    0,    0,      0, p_986D },	/* 142 */
  { 0x0D,    0,    0, 0x25, 0x57, 0x4A, p_96D0, p_8D3C },	/* 143 */
  {    0,    0,    0, 0x25, 0x57, 0x5E, p_9729, p_8D3C },	/* 144 */
  {    0,    0,    0, 0x21, 0x57, 0x59, p_97AD, p_8D3C },	/* 145 */
  {    0,    0,    0, 0x21, 0x57, 0x5C, p_9720, p_8D3C },	/* 146 */
