/* File cgen.h Created 17.05.2019 Last Modified 17.06.2020 */

/* Not a commercial goal of this laborious work is to popularize among
 * potential fans of 8-bit computers the old HI-TECH C compiler V3.09
 * (HI-TECH Software) and extend its life, outside of the CP/M environment
 * (Digital Research, Inc), for full operation in a  Unix-like operating
 * system UZI-180 without using the CP/M emulator.
 *
 * The HI-TECH C compiler V3.09 is provided free of charge for any use,
 * private or commercial, strictly as-is. No warranty or product support
 * is offered or implied including merchantability, fitness for a particular
 * purpose, or non-infringement. In no event will HI-TECH Software or its
 * corporate affiliates be liable for any direct or indirect damages.
 *
 * You may use this software for whatever you like, providing you acknowledge
 * that the copyright to this software remains with HI-TECH Software and its
 * corporate affiliates.
 *
 * All copyrights to the algorithms used, binary code, trademarks, etc.
 * belong to the legal owner - Microchip Technology Inc. and its subsidiaries.
 * Commercial use and distribution of recreated source codes without permission
 * from the copyright holderis strictly prohibited.
 *
 * The solution to this problem is to recreate the object code being moved,
 * replace the CP/M system functions (I/O, memory allocation, etc.) with
 * similar UZI-180 calls, and compile an executable file for this operating
 * system.
 */

/*
#define DEBUG
*/

/*
 *	Constant declarations
 */

#define MAXFUN	 0x20  /* Maximum limit nested function */
#define MAXBUF	   60  /* Maximum buffer size 		*/
#define MAXNAME	   40  /* Maximum file name length	*/
#define MAXERR	   30  /* Maximum number nonfatal errors*/

#define MININT -32768	/* min for int (0x8000)	*/
#define MAXINT  32767	/* max for int (0x7fff)	*/


#if 1
#define NULSTR	    0  /*  0  ""	*/
#define NOT	    1  /*  1  "!"	*/
#define NEQL	    2  /*  2  "!="	*/
#define HASHSIGN    3  /*  3  "#"	*/
#define DOLLAR	    4  /*  4  "$"	*/
#define DOLLAR_U    5  /*  5  "$U"	*/
#define MOD	    6  /*  6  "%"	*/
#define BAND	    7  /*  7  "&"	*/
#define LAND	    8  /*  8  "&&"	*/
#define GADDR	    9  /*  9  "&U"	*/
#define LPAREN	  0xA  /* 10  "("	*/
#define RPAREN	  0xB  /* 11  ")"	*/
#define MUL	  0xC  /* 12  "*"	*/
#define MUL_U	  0xD  /* 13  "*U"	*/
#define ADD	  0xE  /* 14  "+"	*/
#define INCR	  0xF  /* 15  "++"	*/
#define PLUS_U	 0x10  /* 16  "+U"	*/
#define COMMA	 0x11  /* 17  ","	*/
#define SUB	 0x12  /* 18  "-"	*/
#define DECR	 0x13  /* 19  "--"	*/
#define CONV	 0x14  /* 20  "->"	*/
#define MINUS_U	 0x15  /* 21  "-U"	*/
#define DOT	 0x16  /* 22  "."	*/
#define DOT_DOT	 0x17  /* 23  ".."	*/
#define DIV	 0x18  /* 24  "/"	*/
#define COLON	 0x19  /* 25  ":"	*/
#define COLON_U	 0x1A  /* 26  ":U"	*/
#define COLON_S	 0x1B  /* 27  ":s"	*/
#define SCOLON	 0x1C  /* 28  ";"	*/
#define T_SCOLON 0x1D  /* 29  ";;"	*/
#define LT	 0x1E  /* 30  "<"	*/
#define LSHIFT	 0x1F  /* 31  "<<"	*/
#define LEQ	 0x20  /* 32  "<="	*/
#define ASSIGN	 0x21  /* 33  "="	*/
#define ASMOD	 0x22  /* 34  "=%"	*/
#define ASAND	 0x23  /* 35  "=&"	*/
#define ASMUL	 0x24  /* 36  "=*"	*/
#define ASADD	 0x25  /* 37  "=+"	*/
#define ASSUB	 0x26  /* 38  "=-"	*/
#define ASDIV	 0x27  /* 39  "=/"	*/
#define ASLSHIFT 0x28  /* 40  "=<<"	*/
#define EQL	 0x29  /* 41  "=="	*/
#define ASRSHIFT 0x2A  /* 42  "=>>"	*/
#define ASEXOR	 0x2B  /* 43  "=^"	*/
#define ASEOR	 0x2C  /* 44  "=|"	*/
#define GT	 0x2D  /* 45  ">"	*/
#define GEQ	 0x2E  /* 46  ">="	*/
#define RSHIFT	 0x2F  /* 47  ">>"	*/
#define QUEST	 0x30  /* 48  "?"	*/
#define ATGIGN	 0x31  /* 49  "@"	*/
#define CASE	 0x32  /* 50  "[\\"	*/
#define UNKNOWN	 0x33  /* 51  "[a"	*/
#define ENUM	 0x34  /* 52  "[c"	*/
#define EXPR	 0x35  /* 53  "[e"	*/
#define INIT	 0x36  /* 54  "[i"	*/
#define STRUCT	 0x37  /* 55  "[s"	*/
#define UNION	 0x38  /* 56  "[u"	*/
#define VAR	 0x39  /* 57  "[v"	*/
#define BXOR	 0x3A  /* 58  "^"	*/
#define LBRACE	 0x3B  /* 59  "{"	*/
#define BOR	 0x3C  /* 60  "|"	*/
#define LOR	 0x3D  /* 61  "||"	*/
#define RBRACE	 0x3E  /* 62  "}"	*/
#define BNOT	 0x3F  /* 63  "~"	*/
#define RECIP	 0x40  /* 64  "RECIP"   */
#define TYPEOP	 0x41  /* 65  "TYPE"    */
#define IDOP	 0x42  /* 66  "ID"	*/
#define CONST	 0x43  /* 67  "CONST"   */
#define FCONST	 0x44  /* 68  "FCONST"  */
#define USEREG	 0x45  /* 69  "REG"     */
#define INAREG	 0x46  /* 70  "INAREG"  */
#define BFIELD   0x47  /* 71  "BITFIELD"*/
#else
enum op {
        if(sa->a_l15.wi[1]->a_c0 == CONST) {				/* m34 */
          if(sa->a_l15.wi[1]->a_l15.l == 1) goto m30;
        }
      case MOD:
      case ASMOD:
        if(sa->a_l15.wi[1]->a_c0 == CONST) {				/* m35 */
          if(sub_46F7(sa->a_l15.wi[1]->a_l15.l) != 0) {
            return sub_4FCE(sa); /* goto m11; */
          }
        }
      case BAND:
      case ASAND:
        if(sa->a_l15.wi[1]->a_c0 != CONST) goto m41;			/* m36 */
        if(sa->a_l15.wi[1]->a_l15.l != 0)  goto m41;
        switch(sa->a_c0) {
          case MOD:
          case DIV:
          case ASMOD:
	    warning("Division by zero");
	    return sa; /* goto m18; */
          case BAND:
          case MUL:
            sub_475C(sa->a_l15.wi[0]);
            sub_475C(sa->a_l15.wi[1]);
            sa->a_c0    = CONST;
            sa->a_l15.l = 0;
            return sa; /* goto m18; */
          case ASAND:
          case ASMUL:
            sa->a_c0 = ASSIGN;
            return sa; /* goto m18; */
          case ASDIV:
m41:        l4 = (nodesize(sa) >= 4) ? (long)(-1) : ((long)1<<(nodesize(sa)*8)) + 0xffffffff;
            if(sa->a_c0 != BAND) {
              if(sa->a_c0 != ASAND) return sa;	/* goto m18; */
            }
            if(sa->a_l15.wi[1]->a_c0 != CONST) return sa;		/* m44: */
            if(l4 != (sa->a_l15.wi[1]->a_l15.l & l4)) return sa;
            goto m30;
	}
      case CONV:
        return sub_508A(sa);						/* m45 */
        /* goto m11; */
      case MUL_U:
        if(sa->a_l15.wi[0]->a_c0 != GADDR) return sa;			/* m49 */
        switch((l1a = sa->a_l15.wi[0]->a_l15.wi[0])->a_c0) {
          case LPAREN:
          case ASSIGN:
          case QUEST:
            return sa; /* goto m18; */
        }
        goto m48;
      case PLUS_U:
        sub_36E0(sa);							/* m46 */
        sa = sa->a_l15.wi[0];
        return sa; /* goto m18; */
      case DOT:
        return sub_4E8D(sa);	/* goto m11; */				/* m12 */
      case LT:
      case GEQ:
        if(sub_14F3(sa->a_l15.wi[0]) == REG_L) {			/* m14 */
          if(sub_4BE5(sa->a_l15.wi[0]) != 0) {
            word_B015 = "degenerate unsigned comparision";
            sub_475C(sa);
            sa = sub_415E((sa->a_c0 == GEQ) ? (long)1 : (long)0);
          }
        }
        return sa;	/* goto m18: */
      case LEQ:
      case GT:
        if(sub_14F3(sa->a_l15.wi[0]) == REG_L) {			/* m19: */
          if(sub_4BE5(sa->a_l15.wi[1]) != 0) {
            sa->a_c0 = (sa->a_c0 == GT) ? (char)NEQL : (char)EQL;
            return sa; /* goto m18; */
          }
        }
        if(sa->a_c0 == CONST) {						/* m23: */
          sa->a_l15.wi[1]->a_l15.l += 1;
          sa->a_c0 = (sa->a_c0 == GT) ? (char)GEQ : (char)LT;
        } else {
          l1a             = sa->a_l15.wi[0];				/* m25: */
          sa->a_l15.wi[0] = sa->a_l15.wi[1];
          sa->a_l15.wi[1] = l1a;
          sa->a_c0        = (sa->a_c0 != GT) ? (char)GEQ : (char)LT;
        }
        return sa; /* goto m18; */
      case ASEOR:
      case BOR:
        if(sa->a_l15.wi[1]->a_c0 == CONST) {				/* m27 */
          if(sa->a_l15.wi[1]->a_l15.l == (-1)) {
            sub_475C(sa->a_l15.wi[0]);
            sub_36E0(sa);
            return sa->a_l15.wi[1];
          }
        }
      case ADD:
      case SUB:
      case LSHIFT:
      case ASADD:
      case ASSUB:
      case ASLSHIFT:
      case ASRSHIFT:
      case RSHIFT:
        if(sa->a_l15.wi[1]->a_c0 == CONST) {				/* m28: */
          if(sa->a_l15.wi[1]->a_l15.l == 0) {
m30:        return sub_4FA8(sa); /* goto m11; */
          }
        }
        if((dopetab[sa->a_c0] & 0x80) != 0) {				/* m31: */
          if(nodesize(sa->a_l15.wi[1]) != 1) {
            l1a = sub_3712();
/*          asdf = 1;	*/
            *((sub_14F3(sa->a_l15.wi[1]) == REG_L) ?
            (int*)word_AE53 :		/* Pointers "int*" are not  */	/* uchar  */
            (int*)word_AED9) =		/* true, but generated code */ 	/* char   */
            &(l1a->a_i14);		/* is logically correct     */
            l1a->a_c0 = TYPEOP;
            sa->a_l15.wi[1] = sub_43EF(CONV, sa->a_l15.wi[1], l1a);
          }
        }
        return sa; /* goto m18; */
    }
    if(sa->a_c0 != IDOP) return sa; /* goto m18; */
    return sub_4DA3(sa);
}

/* End of file sub_54B6.c  */


/*
 * File - sub_5CF5.c Created 09.03.2019 Last Modified 17.06.2020
 */

#include "stdio.h"
#include "cgen.h"

/*********************************************************
 * sub_5CF5 OK+			Used in: sub_406, sub_17E0
 *
 * Compiler generates identical code, however, location
 * of branches associated with case constants is different
 * from original. This does not affect the function.
 *********************************************************/
void sub_5CF5(register struct bbb * sb, int p2) {

#ifdef DEBUG
    printf("\tsub_5CF5(%x, %d)\n", sb, p2);
#endif

    switch(sb->b_c13) {
      case 1:
	if(sub_61AA(sb, p2) == 0) {
	  array_AE13[lvlidx] -= sb->b_size;
	  if((sb->b_i11 = array_AE13[lvlidx]) < 0xFF80) {
	    if(sb->b_size >= 4) {
	      warning("%s: large offset", sb->b_name);
	    }
	  }
	}
	break;
      case 3:
      case 4:
	sub_C57(sb);
	break;
      case 5:
	sb->b_i11 = array_AE97[lvlidx];
	array_AE97[lvlidx] += sb->b_size;
	if(sb->b_size == 1) {
	  switch(sb->b_type->b_class) {
	    case SDECL:
	    case UDECL:
	      break;
	    default:
	      array_AE97[lvlidx]++;
	  }
	}
	if((char)sub_61AA(sb, p2) == 0) sb->b_c13 = 1;
    }
}

/* End of file sub_5CF5.c  */


/*
 * File - sub_5DF6.c Created 09.03.2019 Last Modified 31.05.2020
 */

#include "stdio.h"
#include <string.h>
#include "cgen.h"

/*********************************************************
 * sub_5DF6 OK++			Used in: sub_600E
 *********************************************************/
struct aaa * sub_5DF6(register struct aaa * sa) {
    char   l1;
    char * l2;

#ifdef DEBUG
    printf("\tsub_5DF6(%x)\n", sa);
#endif

    l1 = dopetab[sa->a_c0] & 0xC;
    if(l1 == 8) sa->a_l15.wi[1] = sub_5DF6(sa->a_l15.wi[1]);
    if(l1 != 0) sa->a_l15.wi[0] = sub_5DF6(sa->a_l15.wi[0]);

    switch (sa->a_c0) {
      case SUB:
      case ASSUB:
        if(sa->a_l15.wi[1]->a_c0 == CONST) {
          sa->a_l15.wi[1]->a_l15.l = 0 - sa->a_l15.wi[1]->a_l15.l;
        } else {
          sa->a_l15.wi[1] = sub_43EF(MINUS_U, sa->a_l15.wi[1], 0);
        }
        sa->a_c0 = (sa->a_c0 == SUB) ? ADD : ASADD;
        break;
      case MINUS_U:
        if(sa->a_l15.wi[0]->a_c0 == MINUS_U) {
          sub_36E0(sa);
          sa = sa->a_l15.wi[0];
          sub_36E0(sa);
          sa = sa->a_l15.wi[0];
        }
        if(sa->a_l15.wi[0]->a_c0 == FCONST) {
          sub_36E0(sa);
          sa = sa->a_l15.wi[0];
          l2 = (char *)allocmem(strlen(sa->a_l15.ci[0])+2);
          strcat(strcpy(l2, "-"), sa->a_l15.ci[0]);
          sub_7028((struct ptr *)sa->a_l15.wi[0]);
          sa->a_l15.ci[0] = l2;
        }
    }
#ifdef DEBUG
    printf("\tsub_5DF6\t\tReturn %x\n", sa);
#endif
    return sa;
}

/* End of file sub_5DF6.c  */


/*
 * File - sub_5F52.c Created 09.03.2019 Last Modified 27.06.2020
 */

#include "stdio.h"
#include "cgen.h"

/*********************************************************
 * sub_5F52 OK++			Used in: sub_600E
 *********************************************************/
struct aaa * sub_5F52(register struct aaa * sa) {
    char         l1;
    struct aaa * l2;

#ifdef DEBUG
    printf("\tsub_5F52(%x)\n", sa);
#endif

    l1 = dopetab[sa->a_c0] & 0xC;
    if(l1 == 8) sa->a_l15.wi[1] = sub_5F52(sa->a_l15.wi[1]);
    if(l1 != 0) sa->a_l15.wi[0] = sub_5F52(sa->a_l15.wi[0]);

    switch (sa->a_c0) {
      case ADD:
        if(sa->a_l15.wi[0]->a_c0 == MINUS_U) {	/* m4: */
          l2              = sa->a_l15.wi[0];
          sa->a_l15.wi[0] = sa->a_l15.wi[1];
          sa->a_l15.wi[1] = l2;
        }
      case ASADD:
        if(sa->a_l15.wi[1]->a_c0 == MINUS_U) {	/* m5 */
          sub_36E0(sa->a_l15.wi[1]);
          sa->a_l15.wi[1] = sa->a_l15.wi[1]->a_l15.wi[0];
          sa->a_c0 = (sa->a_c0 == ASADD) ? ASSUB : SUB;
        }
    }
#ifdef DEBUG
    printf("\tsub_5F52\t\tReturn %x\n", sa);
#endif
    return sa;
}

/* End of file sub_5F52.c  */


/*
 * File - sub_600E.c Created 09.03.2019 Last Modified 30.05.2020
 */

#include "stdio.h"
#include "cgen.h"

/*********************************************************
 * sub_600E OK++     Used in: sub_793,  sub_808,  sub_E43,
 *                            sub_17E0, sub_19C1, sub_1B0C,
 *			      sub_3DC9
 *********************************************************/
struct aaa * sub_600E(register struct aaa * sa) {
#if 0
    int l1; /* Not used */
#endif

#ifdef DEBUG
    struct aaa * tmp;
    printf("\tsub_600E(%x)\n", sa);
#endif

    word_B015 = 0;
    sa = sub_5DF6(sa);
#if 0
    l1 = 0; 		/* Not used, forgot to exclude */
#endif
    do {
      byte_B013 = 0;
/*
      Excluded part optimization code
      present in the DOS version (3.06)
*/
      sa = sub_3EAA(sub_54B6(sa));
    } while (byte_B013 != 0);

    if(word_B015 != 0) {
      warning(word_B015);
    }
#ifdef DEBUG
    tmp = sub_5F52(sa);
    printf("\tsub_600E\t\t Return %x\n", tmp);
    return tmp;
#else
    return sub_5F52(sa);
#endif
}

/* End of file sub_600E.c  */



/*
 * File - sub_605E.c Created 09.03.2019 Last Modified 26.05.2020
 */

#include "stdio.h"
#include "cgen.h"

/*********************************************************
 * sub_605E OK+				Used in: sub_4C8B
 *
 * Compiler generates identical code, however, location
 * of branches associated with case constants is different
 * from original. This does not affect the function.
 *********************************************************/

int sub_605E(int op) {

#ifdef DEBUG
    printf("\tsub_605E(%d)\n", op);
#endif

    switch(op) {
      case NEQL:  break;
      case LT: 	  return GEQ;
      case LEQ:   return GT;
      case EQL:   return NEQL;
      case GT:    return LEQ;
      case GEQ:   return LT;
    }
    return EQL;
}

/* End of file sub_605E.c  */


/*
 * File - sub_60A8.c Created 09.03.2019 Last Modified 31.01.2021
 */

#include "stdio.h"
#include "cgen.h"

#define REG_A 1
#define REG_L 2
#define REG_F 3

/*********************************************************
 * sub_60A8 OK+				Used in: sub_54B6
 *
 * Added the r_bc variable to preserve the logical
 * behavior of the function. This function was optimized
 * manually in assembly language. In places with forced 
 * type casting in the original binary program image, the 
 * value is returned in the HL register pair.
 *
 * Generated code is different, but does not affect the
 * program logic. This function is boolean and only returns
 * 0 or 1.
 *********************************************************/
char sub_60A8(register struct aaa * sa, struct aaa * p2a) {
    long l1;
    char r_bc;	/* Original code uses BC register pair */

    if(sa->a_c0 != 'C')
	return 0;				/* m1: */
    if(nodesize(p2a) >= 4) {			/* m2: */
    	if(((uchar)sa->a_l15.bc[3] & 0x80) != 0) {
    	    if(sub_14F3(p2a) != REG_A) goto m4;
	}
	return (int)1;				/* m3: */
m4:	return (int)0;
    }
    l1 = (unsigned)1<<(int)nodesize(p2a)*8;	/* m5: */
    if(sub_14F3(p2a) != REG_L) goto m8;
    if(((uchar)sa->a_l15.bc[3] & 0x80) != 0) return 0;
m6: r_bc = 1;
    if(sa->a_l15.l >= l1) r_bc--;
m7: return r_bc;

m8: l1 /= 2;
    if(((uchar)sa->a_l15.bc[3] & 0x80) == 0) goto m6;
    r_bc = 1;
    if(sa->a_l15.l >= 0 - l1) goto m7;
    r_bc--;
    goto m7;
}

/* End function sub_60A8 */


/*
 * File - sub_61AA.c Created 09.03.2019 Last Modified 30.05.2020
 */

#include "stdio.h"
#include <ctype.h>
#include "cgen.h"

#define REG_A 1
#define REG_L 2
#define REG_F 3

/*********************************************************
 * sub_61AA OK++			Used in: sub_5CF5
 *********************************************************/
int sub_61AA(register struct bbb * sb, int p2) {

#ifdef DEBUG
    printf("\tsub_61AA(%x, %x)\n", sb, p2);
#endif

    if(rflag == 0) {
      if(isupper(p2) != 0) {
        if(sb->b_refl == 1) {
          if(1 >= (unsigned)sb->b_nelem) {
            if(sub_6589(word_B017, 9) == 0) return 0;
            if(sb->b_c13 == 5) sb->b_c3 |= 4;
            sb->b_c13 = 2;
            sb->b_memb = (unsigned)sub_6589(word_B017, 9); /* assigning to "int *" from "unsigned int" */
            word_B017 &= ((-1) - array_AAE8[(int)sb->b_memb]);
            return 1;
          }
        }
      }
    }
    return 0;
}

/*********************************************************
 * sub_6246 OK++	      Used in: sub_508A, sub_54B6
 *********************************************************/
int sub_6246(struct aaa * p1a, struct aaa * p2a) {

#ifdef DEBUG
    printf("\tsub_6246(%x, %x)\n", p1a, p2a);
#endif

    if(nodesize(p1a) == nodesize(p2a)) {
      if(sub_14F3(p1a) == sub_14F3(p2a)) {
        return 1;
      }
    }
    return 0;
}

/*********************************************************
 * sub_628F v1 OK++ 
 *********************************************************/
char sub_628F(struct aaa * p1a, struct aaa * p2a) {

#ifdef DEBUG
    printf("\tsub_628F(%x, %x)\n", p1a, p2a);
#endif

    return ((sub_14F3(p1a) != REG_A) ||
            (sub_14F3(p2a) != REG_A)) ? (int)0 : (int)1 ;
}

/*********************************************************
 * sub_628F v2 - OK+ 
 *********************************************************
int sub_628F(struct aaa * p1a, struct aaa * p2a) {

#ifdef DEBUG
    printf("\tsub_628F(%x, %x)\n", p1a, p2a);
#endif
	
    if(sub_14F3(p1a) != REG_A) goto m1;
    if(sub_14F3(p2a) != REG_A) goto m1;
    return 1;
m1: return 0;
}
*/

/*********************************************************
 * sub_62BE OK++			Used in: sub_54B6
 *********************************************************/
char sub_62BE(register struct aaa * sa, struct aaa * p2a) {
    long l1, l2;
    char l3;

#ifdef DEBUG
    printf("\tsub_62BE(%x, %x)\n", sa, p2a);
#endif
    l3 = nodesize(sa->a_l15.wi[0])*8;
    if(l3 >= 0x20) return 1;
    l1 = (long)1<<l3;
    l2 = 0;
    if(sub_628F(sa, sa->a_l15.wi[0]) != 0) {
      l1 /= 2;
      l2 = 0 - l1;
    }
    return ((p2a->a_l15.l < l2) ||
            (p2a->a_l15.l >= l1)) ? 0 : 1;
}

/* End of file sub_61AA.c  */




/*
 * File - sub_63B8.c Created 09.03.2019 Last Modified 30.05.2020
 */

#include "stdio.h"
#include "cgen.h"

/*********************************************************
 * sub_63B8 OK+				Used in: sub_1F4B
 *
 * Location code snippets differs, but the program is
 * logically correct
 *********************************************************/
char sub_63B8(int p1, int p2, int p3) {
    uchar            l1;
    uchar            l0;
    int              l2;
    register uchar * st;

#ifdef DEBUG
    printf("\tsub_63B8(%x, %x, %x)\n", p1, p2, p3);
#endif

    p3 &= ~(0x40);	/* Clear bit 6 */
    l1 = 0;

    if(p2 == 0) {
      l1 = sub_6589(p1, p3);
    } else
    if((p2 & 0x8000) != 0) {				/* m2:  */
      l1 = sub_6589((((p2 & 0x8000) != 0) ?
      ((-1) - p2) : array_AAE8[p2]) & p1, p3);
    } else
    if(p3 < 24) {					/* m5:  */
      if((l1 = sub_6589(((p2 & 0x8000) ?
      ((-1) - p2) : array_AAE8[p2]) & p1, p3)) == 0) {
        if((l2 = sub_6589(p1, p3)) != 0) {
          if((char)sub_6589((l2 & 0x8000) ?
          ((-1) - l2) : array_AAE8[l2], p2) != 0) { 	/* m9:  */
            l1 = l2;					/* m10: */
          }
        }
      }
    } else {
      l2 = 6;						/* m11: */
      st = &array_AB54[((-24) + p3) * 6];
m12:  if((*(st+0) != 0) && (l2-- != 0)) {
        if((l0 = sub_6589(p1, *(st++))) == 0) goto m12;
        if(sub_6589(array_AAE8[l0], p2) == 0) {
          if(sub_6589(array_AAE8[p2], l0) == 0) goto m12;
        }
       l1 = l0;
      }
    }
    return l1;						/* m16: */
}

/* End of file sub_63B8.c  */


/*
 * File - sub_6589.c Created 09.03.2019 Last Modified 30.05.2020
 */

#include "stdio.h"
#include <ctype.h>
#include "cgen.h"

extern FILE   *f_inp;
extern FILE   *f_out;

/*********************************************************
 * sub_6589 OK++    Used in: sub_1F4B, sub_2B79, sub_61AA,
 *			     sub_63B8, sub_66BC
 *********************************************************/
uchar sub_6589(int p1, int p2) {
    char    l1;
    uchar * l2;

#ifdef DEBUG
    printf("\tsub_6589(%d, %d)\n", p1, p2);
#endif

    p2 &= ~(0x40);	/* Clear bit 6 */
    if(p2 < 24) {
      if((p1 & array_AAE8[p2]) == array_AAE8[p2]) return p2;
      return 0;
    }
    p2 += (-24);		/* m1: */
    l1 = 6;
    l2 = &array_AB54[p2*6];
    do {
      if(*l2 != 0) {		/* m2: */
        if((p1 & array_AAE8[*l2]) ==  array_AAE8[*l2]) return *l2;
      }
      if(*(++l2) == 0) break;	/* m4: */
      l1 = l1 + (-1);
    } while (l1 != 0);
    return 0;			/* m5: */
}

/*********************************************************
 * sub_665B OK++			Used in: sub_66BC
 *********************************************************/
unsigned sub_665B(unsigned int p1, char p2) {
    unsigned loc;

#ifdef DEBUG
    printf("\tsub_665B(%u, %d)\n", p1, p2);
#endif
	
    if(p1 == 0) return 0;
    p2 += -48;
    loc = 1;
    while(loc < 24) {
      if((uchar)array_AB24[loc*2 + p2] == p1) return loc;
      loc++;
    }
    return 0;
}

/*********************************************************
 * sub_66BC v1 OK+			Used in: sub_1F4B
 * 
 * This function generates code as close as possible to
 * binary image.
 * Initialization variable "l2" is not required, since in
 * subsequent it is always assigned some values.
 *********************************************************/
/*
int sub_66BC(int p1, int p2, int p3, char * p4) {
    int     l1, l2; 
    char  * l3;

#ifdef DEBUG
    printf("\tsub_66BC(%x, %x, %x, %x)\n", p1, p2, p3, p4);
#endif

    l2 = 0;
    if((p2 & 0x8000) !=  0) {
      if(p1 == 0) {
        l2 = p2;
m2:     goto m25;
      }
m5:   l1 = sub_6589(((p2 & 0x8000) ? ((-1) - p2) : array_AAE8[p2])& p3, p1);
      if(l1 != 0) {
        l2 = l1;
        goto m2;
      }
m6:   l2 = sub_6589(p3, p1);
      goto m2;
    }
m7: if(p1 == 0) {
      if((p2 == 0) || (p4 == 0)) {
m9:     l2 = p2;
        goto m2;
      }
m10:  for(l3 = p4; isdigit(*(l3+1)) == 0; l3++) ;
      if(p2 >= 0x18) {
        p2 = sub_6589(p3, p2);
        if(p2 == 0) {
          l2 = p2;
          goto m2;
        }
      }
m13:  do { p2 = sub_665B(p2, (uchar)*l3); } while((l3--) != p4);
      goto m9;
    }
m14:if(p2 == 0) {
m15:  l2 = p1;
      goto m2;
    }
m16:l1=((p1 & 0x8000) ? ((-1) - p1) : array_AAE8[p1]) &	
       ((p2 & 0x8000) ? ((-1) - p2) : array_AAE8[p2]);
    if(((p1 & 0x8000) ? ((-1) - p1) : array_AAE8[p1]) == l1) goto m15;
    if(((p2 & 0x8000) ? ((-1) - p2) : array_AAE8[p2]) == l1) goto m9;
    l2 = sub_6589(l1, p1);
m25:return l2;
}
*/

/*********************************************************
 * sub_66BC v2 - OK+ Optimized version  Used in: sub_1F4B
 *
 * Excluded local variable l2, which was assigned return 
 * values.
 *********************************************************/

int sub_66BC(int p1, int p2, int p3, char * p4) {
    int     l1; 
    char  * l3;

#ifdef DEBUG
    printf("\tsub_66BC(%x, %x, %x, %x)\n", p1, p2, p3, p4);
#endif

    if((p2 & 0x8000) !=  0) {
      if(p1 == 0) return p2;
      l1 = sub_6589(((p2 & 0x8000) ?			/* m5:  */
      ((-1) - p2) : array_AAE8[p2])& p3, p1);
      if(l1 != 0) return l1;
      return sub_6589(p3, p1);				/* m6:  */
    }
    if(p1 == 0) {					/* m7:  */
      if((p2 == 0) || (p4 == 0)) return p2;
      for(l3 = p4; isdigit(*(l3+1)) == 0; l3++) ;	/* m10: */
      if(p2 >= 0x18) {
        p2 = sub_6589(p3, p2);
        if(p2 == 0) return p2;
      }
      do {
        p2 = sub_665B(p2, (uchar)*l3);			/* m13: */
      } while((l3--) != p4);
      return p2;
    }
    if(p2 == 0) return p1;				/* m14: */
    l1=((p1 & 0x8000) ? ((-1) - p1) : array_AAE8[p1]) &	/* m16: */
       ((p2 & 0x8000) ? ((-1) - p2) : array_AAE8[p2]);
    if(((p1 & 0x8000) ? ((-1) - p1) : array_AAE8[p1]) == l1) return p1;
    if(((p2 & 0x8000) ? ((-1) - p2) : array_AAE8[p2]) == l1) return p2;
    return sub_6589(l1, p1);
}

/*********************************************************
 * main OK+
 *
 * Functions of opening and closing a file are replaced by
 * standard functions
 *********************************************************/
int main(int argc, char ** argv) {

#ifdef DEBUG
    printf("\tmain()\n");
#endif

    beg_sbrk = sbrk(0);	/* Current highest memory */
    argc--;
    argv++;
    while(argc > 0 && **argv == '-') { 	/* Parsing options */
      switch(argv[0][1]) {
        case 'B': bflag = 1;	break;	/* Not use */
        case 'E': eflag = 1;	break;	/* Not use */
        case 'H': hflag = 1;	break;	/* Not use */
        case 'P':
        case 'p': pflag = 1;	break;	/* Not use */
        case 'R': rflag = 1;	break;
        case 'W':
        case 'w': wflag = 1;	break;	/* Displaying warnings */
        default:
          faterror("Illegal\tswitch %c", argv[0][1]);
          break;
      }
      argv++;
      argc--;
    }
    if(argc-- > 0) {
        if((f_inp = freopen(*argv, "r", stdin)) == 0) {		/* Open input file */
          faterror("Can't open %s", *argv);
        }
      else if(argc > 0) {
        if((f_out = freopen(argv[1], "w", stdout)) == 0) {	/* Open output file */
          faterror("Can't create %s", argv[1]);
        }
      }
    }
    sub_1680();	/* First_init */
    sub_6D1();	/* Compiling intermediate code */
    if(fclose(f_out) != 0) {					/* Close output file */
      uerror("Error closing output file");
    }
    /* Exit with error code */
    exit((errcnt ? 1 : 0));	/* Generated code is not significantly different */

}   /* End main */


/* End of file sub_6589.c  */


/*
 * File - sub_6AA2.c Created 09.03.2019 Last Modified 30.05.2020
 */

#include "stdio.h"
#include <stdlib.h>
#include <stdarg.h>
#include <string.h>
#include "cgen.h"

/* 
 * To comply with C standard functions are replaced with similar
 * ones with a variable number of parameters
 *
 * sub_6B55 excluded because it is unnecessary
 */

/*********************************************************
 * faterror OK++     Used in: sub_6C8,  sub_17E0, sub_19C1,
 *			      sub_2BD0, sub_4192, sub_6B1D,
 * Fatal error  	      sub_6B9B,
 *********************************************************/
void faterror(char * fmt, ...) {
    va_list args;

#ifdef DEBUG
    printf("\tfaterror()\n");
#endif

    fprintf(stderr, "%s:%d:\t", progname, lineno);
    if(strlen(fmt) > 0) {
      va_start(args, fmt);
      vfprintf(stderr, fmt, args);
      va_end(args);
    }
